Date,open,high,low,close,Volume,OpenInt
3/16/15,40.224,40.373,40.224,40.328,315,0
3/18/15,40.319,40.319,40.319,40.319,100,0
3/19/15,40.197,40.292,40.188,40.292,428,0
3/20/15,40.292,40.292,40.292,40.292,100,0
3/23/15,40.292,40.292,40.292,40.292,428,0
3/24/15,40.364,40.496,40.364,40.496,208,0
3/25/15,40.694,40.826,40.694,40.787,530,0
3/26/15,40.553,40.639,40.553,40.639,208,0
3/27/15,40.648,40.713,40.648,40.713,428,0
3/30/15,40.448,40.543,40.448,40.543,428,0
3/31/15,40.524,40.62,39.003,40.515,1277,0
4/2/15,40.515,40.515,40.515,40.515,100,0
4/6/15,40.685,40.685,40.685,40.685,100,0
4/8/15,40.874,40.874,40.874,40.874,100,0
4/9/15,41.316,41.316,41.316,41.316,183,0
4/13/15,41.316,41.316,41.316,41.316,100,0
4/14/15,41.316,41.316,41.316,41.316,100,0
4/16/15,41.316,41.316,41.316,41.316,2,0
4/21/15,41.314,41.314,41.314,41.314,2,0
4/23/15,41.314,41.314,41.314,41.314,100,0
4/29/15,41.314,41.314,41.314,41.314,100,0
4/30/15,41.314,41.314,41.314,41.314,100,0
5/7/15,40.635,40.635,40.635,40.635,428,0
5/14/15,40.635,40.635,40.635,40.635,100,0
5/18/15,40.633,40.633,40.633,40.633,1,0
5/19/15,40.633,40.633,40.633,40.633,50,0
5/22/15,40.633,40.633,40.633,40.633,100,0
5/29/15,40.633,40.633,40.633,40.633,100,0
6/2/15,40.633,40.633,40.633,40.633,25,0
6/3/15,40.633,40.633,40.633,40.633,100,0
6/5/15,40.633,40.633,40.633,40.633,100,0
6/8/15,40.633,40.633,40.633,40.633,100,0
6/11/15,40.633,40.633,40.633,40.633,3,0
6/16/15,40.629,40.629,40.629,40.629,100,0
6/18/15,40.629,40.629,40.629,40.629,100,0
6/22/15,40.629,40.629,40.629,40.629,100,0
6/25/15,40.629,40.629,40.629,40.629,100,0
6/29/15,40.629,40.629,40.629,40.629,100,0
7/1/15,40.629,40.629,40.629,40.629,100,0
7/8/15,40.629,40.629,40.629,40.629,100,0
7/13/15,40.203,40.203,40.203,40.203,100,0
7/15/15,40.078,40.078,40.078,40.078,477,0
7/23/15,40.078,40.078,40.078,40.078,100,0
7/27/15,40.078,40.078,40.078,40.078,100,0
7/28/15,40.078,40.078,40.078,40.078,100,0
7/29/15,40.078,40.078,40.078,40.078,100,0
7/30/15,40.078,40.078,40.078,40.078,100,0
7/31/15,40.078,40.078,40.078,40.078,100,0
8/5/15,40.078,40.078,40.078,40.078,100,0
8/7/15,40.078,40.078,40.078,40.078,100,0
8/12/15,40.078,40.078,40.078,40.078,100,0
8/13/15,38.593,39.34,38.593,39.34,206,0
8/21/15,39.333,39.333,39.333,39.333,100,0
8/24/15,39.333,39.333,39.333,39.333,10,0
8/25/15,39.333,39.333,39.333,39.333,100,0
8/26/15,37.985,37.985,37.985,37.985,100,0
8/27/15,37.985,37.985,37.985,37.985,100,0
9/1/15,37.985,37.985,37.985,37.985,100,0
9/15/15,37.985,37.985,37.985,37.985,100,0
9/18/15,38.894,38.904,38.808,38.864,2410,0
9/22/15,38.225,38.225,38.225,38.225,100,0
9/28/15,38.225,38.225,38.225,38.225,1,0
10/2/15,38.225,38.225,38.225,38.225,100,0
10/22/15,39.194,39.271,39.194,39.271,309,0
10/23/15,39.271,39.271,39.271,39.271,100,0
10/28/15,39.271,39.271,39.271,39.271,100,0
10/30/15,39.271,39.271,39.271,39.271,100,0
11/10/15,38.544,38.696,38.524,38.687,6996,0
11/12/15,38.687,38.687,38.687,38.687,100,0
11/16/15,38.572,38.572,38.572,38.572,100,0
11/17/15,38.57,38.57,38.57,38.57,100,0
11/23/15,38.57,38.57,38.57,38.57,100,0
11/25/15,38.57,38.57,38.57,38.57,100,0
12/7/15,38.57,38.57,38.57,38.57,100,0
12/9/15,38.57,38.57,38.57,38.57,100,0
12/10/15,38.82,38.82,38.82,38.82,100,0
12/11/15,38.242,38.242,38.242,38.242,100,0
12/18/15,38.63,38.968,38.505,38.785,6032,0
12/23/15,38.785,38.785,38.785,38.785,100,0
12/28/15,38.718,38.766,38.718,38.766,100,0
12/29/15,38.707,38.707,38.707,38.707,121,0
1/21/16,38.206,38.471,38.188,38.188,430,0
2/8/16,38.566,38.566,38.564,38.564,281,0
2/11/16,38.923,38.923,38.923,38.923,100,0
4/7/16,39.965,40.157,39.965,40.024,859,0
4/14/16,40.09,40.401,40.004,40.198,8207,0
4/21/16,40.291,40.495,40.291,40.3,2462,0
4/22/16,40.231,40.396,40.231,40.241,716,0
4/28/16,40.193,40.193,40.193,40.193,513,0
5/4/16,40.053,40.053,40.053,40.053,100,0
5/5/16,39.903,40.095,39.903,39.978,3486,0
5/9/16,39.716,39.93,39.705,39.804,4512,0
5/10/16,39.687,40.056,39.647,39.95,3977,0
5/11/16,39.95,40.386,39.95,40.173,6432,0
5/12/16,39.93,40.436,39.927,40.164,11821,0
5/13/16,39.743,40.271,39.554,39.834,15791,0
5/16/16,39.744,39.999,39.744,39.883,3581,0
5/18/16,39.942,39.942,39.942,39.942,100,0
5/19/16,38.955,39.481,38.955,39.481,303,0
5/23/16,39.51,39.98,39.51,39.58,2402,0
5/24/16,39.53,39.697,39.52,39.52,5634,0
5/25/16,39.53,39.737,39.481,39.58,1743,0
5/26/16,39.765,39.785,39.737,39.785,614,0
5/27/16,39.648,39.745,39.619,39.628,1640,0
5/31/16,39.49,39.688,39.414,39.54,9020,0
6/1/16,39.335,39.668,39.335,39.619,18136,0
6/2/16,39.424,39.472,39.296,39.462,2172,0
6/3/16,39.825,40.497,39.717,39.785,8703,0
6/7/16,40.623,40.623,40.057,40.057,6524,0
6/8/16,40.206,40.663,39.952,40.663,6859,0
6/9/16,40.614,40.614,40.614,40.614,301,0
6/10/16,40.212,40.214,40.212,40.214,201,0
6/13/16,39.58,40.02,39.58,40.02,2494,0
6/14/16,39.755,40,39.755,39.875,3596,0
6/15/16,39.795,40.067,39.795,39.913,6697,0
6/16/16,39.882,39.978,39.882,39.882,1332,0
6/17/16,39.792,39.978,39.411,39.411,2462,0
6/20/16,39.527,39.96,39.527,39.93,2210,0
6/21/16,39.94,40.124,39.94,40.018,5837,0
6/22/16,40.055,40.222,40.055,40.105,5340,0
6/23/16,40.231,40.291,40.203,40.231,1700,0
6/24/16,39.402,40.349,39.402,39.547,9410,0
6/27/16,39.322,39.872,39.233,39.292,5014,0
6/28/16,39.762,39.93,39.714,39.812,2558,0
6/29/16,40.028,40.339,40.028,40.271,9513,0
6/30/16,40.085,40.3,40.085,40.164,13093,0
7/1/16,40.183,40.406,40.183,40.406,411,0
7/6/16,39.792,40.085,39.626,39.626,4091,0
7/8/16,40.173,40.222,40.07,40.183,3051,0
7/11/16,40.085,40.339,40.085,40.231,4293,0
7/12/16,40.085,40.32,40.085,40.32,303,0
7/14/16,40.271,41.686,40.178,40.574,9606,0
7/15/16,40.271,40.721,40.241,40.564,4705,0
7/18/16,40.342,40.597,40.342,40.597,303,0
7/21/16,40.048,40.293,40.048,40.147,2554,0
7/27/16,40.098,40.323,40.028,40.215,10117,0
7/28/16,40.147,40.715,40.147,40.293,9397,0
7/29/16,40.913,40.913,40.913,40.913,100,0
8/1/16,40.588,40.588,40.44,40.44,476,0
8/4/16,40.244,40.626,40.215,40.519,7455,0
8/5/16,40.225,40.538,40.225,40.489,6433,0
8/8/16,40.636,40.636,40.636,40.636,100,0
8/10/16,41.009,41.009,40.883,40.883,612,0
8/11/16,40.695,41.128,40.509,40.685,9804,0
8/12/16,40.45,41.831,40.352,40.646,7147,0
8/15/16,40.695,40.834,40.666,40.754,2044,0
8/16/16,40.754,40.814,40.676,40.814,1607,0
8/17/16,40.794,40.794,40.666,40.666,450,0
8/18/16,40.628,40.853,40.628,40.784,913,0
8/19/16,40.313,40.656,40.313,40.509,2755,0
8/22/16,40.048,40.641,40.048,40.568,4794,0
8/23/16,40.499,40.933,40.489,40.656,21606,0
8/24/16,40.754,40.754,40.196,40.39,8851,0
8/25/16,40.499,40.578,40.499,40.499,2653,0
8/26/16,40.635,40.99,40.567,40.617,8575,0
8/29/16,40.372,40.656,40.362,40.558,11693,0
8/30/16,40.234,40.933,40.234,40.558,13572,0
8/31/16,40.313,40.548,40.303,40.303,1838,0
9/1/16,40.284,40.636,40.254,40.254,6026,0
9/2/16,40.372,40.617,40.372,40.538,2042,0
9/6/16,40.55,40.942,40.55,40.804,21038,0
9/7/16,41.058,41.148,40.873,40.98,7350,0
9/8/16,40.784,40.98,40.784,40.814,1736,0
9/9/16,40.695,40.695,40.291,40.636,10922,0
9/12/16,40.332,40.362,40.332,40.362,664,0
9/14/16,40.068,40.068,40.068,40.068,100,0
9/15/16,40.068,40.225,39.972,40.137,4746,0
9/19/16,40.166,40.244,40.166,40.244,410,0
9/20/16,40.276,40.374,40.276,40.276,1940,0
9/21/16,40.374,40.678,40.347,40.668,15714,0
9/22/16,40.58,40.875,40.58,40.58,4897,0
9/26/16,40.324,40.796,40.302,40.374,4898,0
9/27/16,40.328,40.952,40.328,40.727,6918,0
9/28/16,40.472,40.697,40.472,40.491,917,0
9/29/16,40.472,40.873,40.462,40.717,5817,0
9/30/16,40.119,40.667,40.119,40.667,334,0
10/4/16,40.668,40.846,40.354,40.452,34135,0
10/5/16,40.324,40.57,40.227,40.402,12071,0
10/6/16,40.149,40.628,40.149,40.521,85720,0
10/7/16,40.227,40.472,40.227,40.472,1530,0
10/10/16,40.374,40.412,40.365,40.412,2754,0
10/11/16,39.903,40.227,39.903,40.07,18704,0
10/12/16,40.08,40.648,40.009,40.159,36707,0
10/13/16,40.013,40.09,39.738,40.041,16663,0
10/14/16,39.857,40.472,39.857,40.266,32044,0
10/17/16,40.236,40.236,40.236,40.236,100,0
10/18/16,40.103,40.731,39.367,40.201,18137,0
10/19/16,40.367,40.612,40.367,40.456,13326,0
10/20/16,40.249,40.514,40.239,40.239,20368,0
10/21/16,40.093,40.298,40.093,40.142,23433,0
10/24/16,40.22,40.395,40.215,40.308,24949,0
10/25/16,40.239,40.529,40.239,40.367,9477,0
10/26/16,40.269,40.731,40.248,40.455,39011,0
10/27/16,40.152,40.395,40.073,40.289,34442,0
10/28/16,40.053,40.313,40.022,40.122,48707,0
10/31/16,40.191,40.504,39.957,39.957,39020,0
11/1/16,40.188,40.329,40.188,40.201,22220,0
11/2/16,40.142,40.477,40.142,40.327,59876,0
11/3/16,40.289,40.514,40.225,40.347,23029,0
11/4/16,40.347,40.465,40.249,40.337,38905,0
11/7/16,39.839,40.435,39.839,40.435,5790,0
11/8/16,40.198,40.391,39.957,40.279,20075,0
11/9/16,40.063,40.279,40.063,40.171,18237,0
11/10/16,39.377,40.249,39.377,39.651,33725,0
11/11/16,39.484,39.74,39.427,39.455,40245,0
11/14/16,39.052,40.083,39.052,40.083,14841,0
11/15/16,39.357,39.631,39.268,39.533,19769,0
11/16/16,39.374,39.544,39.17,39.17,27736,0
11/17/16,39.21,39.604,39.15,39.15,32868,0
11/18/16,39.082,39.972,39.082,39.358,26260,0
11/21/16,39.298,39.418,39.043,39.21,39483,0
11/22/16,39.158,39.534,39.158,39.504,35517,0
11/23/16,39.2,39.22,38.847,38.847,12518,0
11/25/16,38.906,39.269,38.906,39.072,24321,0
11/28/16,39.229,39.643,39.092,39.092,29307,0
11/29/16,39.358,39.398,39.16,39.358,28704,0
11/30/16,39.121,39.633,38.993,39.318,35753,0
12/1/16,39.269,39.418,39.17,39.259,23585,0
12/2/16,39.063,39.564,39.013,39.418,53620,0
12/5/16,39.408,39.564,39.219,39.437,27994,0
12/6/16,39.404,39.841,39.404,39.702,27982,0
12/7/16,39.633,39.871,39.398,39.851,37297,0
12/8/16,39.683,40.036,39.48,39.594,45267,0
12/9/16,39.388,39.861,39.357,39.722,53886,0
12/12/16,39.494,39.574,39.385,39.388,17137,0
12/13/16,39.466,39.751,39.2,39.418,76984,0
12/14/16,39.358,39.761,39.126,39.408,44978,0
12/15/16,39.408,39.408,39.043,39.15,30357,0
12/16/16,39.356,39.445,38.97,39.059,64336,0
12/19/16,39.019,39.416,39.019,39.177,17569,0
12/20/16,38.951,39.306,38.704,38.833,54310,0
12/21/16,38.803,39.236,38.644,38.961,87476,0
12/22/16,38.962,39.528,38.951,39.099,94502,0
12/23/16,38.66,39.416,38.66,39.366,65647,0
12/27/16,39.128,39.396,37.817,39.246,49126,0
12/28/16,38.951,39.406,38.799,39.227,51062,0
12/29/16,38.979,39.732,38.427,39.356,42827,0
12/30/16,39.039,39.603,38.481,39.286,106447,0
1/3/17,39.079,39.246,38.754,38.999,49335,0
1/4/17,39.039,39.543,38.961,39.009,58651,0
1/5/17,39.138,39.851,39.119,39.396,67759,0
1/6/17,39.197,39.901,39.14,39.474,75657,0
1/9/17,39.009,39.776,38.813,38.912,115169,0
1/10/17,39.147,39.554,38.932,39.128,121904,0
1/11/17,39.197,39.197,38.862,38.994,17093,0
1/12/17,39.346,39.96,39.246,39.346,123396,0
1/13/17,39.376,39.791,39.366,39.573,56576,0
1/17/17,39.426,40.037,39.232,39.493,69082,0
1/18/17,39.572,39.747,39.25,39.562,20226,0
1/19/17,39.582,39.582,39.003,39.425,48394,0
1/20/17,39.425,39.836,39.023,39.255,69980,0
1/23/17,39.198,40.136,39.043,39.562,122270,0
1/24/17,39.156,40.447,39.033,39.502,99315,0
1/25/17,39.811,40.081,39.325,39.622,56639,0
1/26/17,39.375,40.343,39.068,39.602,67925,0
1/27/17,39.652,40.076,39.25,39.492,39609,0
1/30/17,39.482,39.811,39.097,39.652,97743,0
1/31/17,39.502,40.056,39.435,39.851,84488,0
2/1/17,39.841,39.841,39.235,39.572,37836,0
2/2/17,39.552,39.761,39.502,39.502,6978,0
2/3/17,39.95,39.95,39.602,39.602,7054,0
2/6/17,40.146,40.146,39.582,39.582,16468,0
2/7/17,39.988,39.988,39.547,39.781,3706,0
2/8/17,39.642,39.801,39.515,39.682,4347,0
2/10/17,39.552,40.243,39.552,39.959,23660,0
2/14/17,39.978,40.052,39.851,39.93,5461,0
2/15/17,39.841,40.185,39.841,39.95,23091,0
2/16/17,39.892,40.091,39.745,39.963,63399,0
2/17/17,39.835,40.321,39.835,40.022,69975,0
2/21/17,40.031,40.061,39.824,40.022,17870,0
2/22/17,39.865,39.934,39.865,39.934,1551,0
2/23/17,39.934,40.167,39.934,40.161,21640,0
2/24/17,39.992,40.201,39.795,40.18,24030,0
2/28/17,39.934,40.298,39.875,40.248,29222,0
3/1/17,40.17,40.382,39.906,40.121,20990,0
3/2/17,40.051,40.145,39.745,39.963,11708,0
3/3/17,39.785,39.934,39.511,39.759,6274,0
3/6/17,39.795,40.031,39.611,39.895,24355,0
3/7/17,39.843,40.219,39.843,39.933,35484,0
3/8/17,39.795,40.238,39.619,39.992,23044,0
3/9/17,39.835,40.091,39.596,39.825,27123,0
3/10/17,39.825,40.101,39.601,39.993,24942,0
3/13/17,39.885,39.982,39.805,39.954,3434,0
3/14/17,39.954,40.161,39.686,40.091,12804,0
3/15/17,40.041,40.561,39.934,40.16,27749,0
3/16/17,40.161,40.387,39.84,40.338,27906,0
3/17/17,40.281,40.291,40.102,40.103,13328,0
3/20/17,40.361,40.402,40.172,40.281,6960,0
3/21/17,40.271,40.45,40.123,40.231,24063,0
3/22/17,40.122,40.446,40.073,40.291,68506,0
3/23/17,40.25,40.516,40.241,40.372,31110,0
3/24/17,40.281,40.802,40.078,40.48,43515,0
3/27/17,40.44,40.707,40.43,40.539,7475,0
3/28/17,40.509,41.218,40.509,40.667,31667,0
3/29/17,40.43,40.717,40.43,40.569,29800,0
3/30/17,40.618,40.647,40.559,40.589,6360,0
4/3/17,40.598,40.618,40.47,40.539,6110,0
4/4/17,40.489,40.831,40.093,40.251,40678,0
4/5/17,40.27,40.559,40.093,40.351,24983,0
4/6/17,40.251,40.411,40.251,40.361,13930,0
4/7/17,40.27,40.589,40.27,40.45,16755,0
4/10/17,40.351,40.718,40.135,40.47,20152,0
4/11/17,40.4,40.549,40.073,40.489,12700,0
4/12/17,40.331,41.265,39.887,40.608,36165,0
4/13/17,40.866,41.114,40.474,40.817,25737,0
4/17/17,40.707,40.707,40.707,40.707,100,0
4/18/17,40.47,40.554,40.301,40.371,7212,0
4/19/17,40.558,40.607,40.201,40.508,32935,0
4/21/17,40.626,40.626,40.389,40.389,9002,0
4/24/17,40.578,40.666,40.459,40.597,9569,0
4/25/17,40.706,40.706,40.607,40.656,7764,0
4/26/17,40.706,40.706,40.636,40.656,4498,0
4/27/17,40.626,40.636,40.498,40.508,3730,0
4/28/17,40.449,40.661,40.389,40.66,6188,0
5/1/17,40.597,40.676,40.389,40.399,8875,0
5/2/17,40.528,40.549,40.399,40.518,7406,0
5/3/17,40.529,40.679,40.458,40.488,11540,0
5/4/17,40.578,40.598,40.34,40.479,6538,0
5/5/17,40.459,40.607,40.449,40.518,6914,0
5/9/17,40.479,40.479,40.419,40.449,2318,0
5/10/17,40.439,40.439,40.404,40.404,714,0
5/11/17,40.681,40.803,40.409,40.803,3728,0
5/12/17,40.578,40.588,40.29,40.429,4405,0
5/15/17,40.626,40.806,40.235,40.469,6092,0
5/16/17,40.787,40.787,40.5,40.5,2327,0
5/17/17,40.742,40.742,40.49,40.55,1310,0
5/18/17,40.345,40.599,40.342,40.544,2719,0
5/19/17,40.609,40.82,40.183,40.461,2849,0
5/22/17,40.688,40.994,40.366,40.698,13066,0
5/23/17,40.619,40.758,40.555,40.555,1637,0
5/24/17,40.56,40.738,40.411,40.415,3029,0
5/25/17,40.758,40.799,40.609,40.619,1676,0
5/30/17,40.5,40.648,40.5,40.648,997,0
5/31/17,40.788,40.788,40.645,40.733,1872,0
6/1/17,40.828,40.828,40.818,40.818,200,0
6/2/17,40.698,41.017,40.643,40.788,2488,0
6/5/17,40.958,40.981,40.838,40.981,1350,0
6/6/17,41.036,41.036,40.786,40.964,2148,0
6/12/17,40.908,40.908,40.623,40.868,6975,0
6/13/17,40.918,41.274,40.898,41.274,4894,0
6/14/17,41.007,41.192,40.828,40.848,8210,0
6/15/17,40.707,40.848,40.178,40.848,9472,0
6/16/17,40.908,41.005,40.619,40.858,14006,0
6/19/17,40.868,40.898,40.758,40.799,2214,0
6/20/17,40.838,40.839,40.768,40.788,3787,0
6/21/17,40.768,40.93,40.53,40.629,5271,0
6/22/17,40.942,40.942,40.55,40.55,2772,0
6/23/17,41.111,41.111,40.529,40.732,4146,0
6/26/17,40.662,40.902,40.62,40.792,6416,0
6/27/17,40.822,40.917,40.455,40.455,5435,0
6/28/17,40.672,41.119,40.509,40.652,7141,0
6/29/17,40.642,40.642,40.524,40.564,671,0
6/30/17,40.782,40.895,40.613,40.632,3720,0
7/3/17,40.504,41.111,40.017,40.506,6084,0
7/5/17,40.662,40.906,40.365,40.455,7539,0
7/6/17,40.375,40.465,40.131,40.334,8247,0
7/7/17,40.827,40.827,40.425,40.425,3026,0
7/10/17,40.622,40.672,40.504,40.504,1509,0
7/11/17,40.622,40.694,40.504,40.672,6990,0
7/12/17,40.494,41,40.494,40.574,4419,0
7/13/17,40.574,40.8,40.574,40.622,3670,0
7/14/17,40.772,40.932,40.772,40.932,1101,0
7/20/17,41.021,41.021,41.021,41.021,100,0
7/21/17,40.842,40.932,40.753,40.852,4137,0
7/24/17,41.24,41.24,40.948,41.233,505,0
7/25/17,41.23,41.341,41.23,41.341,1918,0
7/26/17,41.34,41.34,40.573,41.132,5824,0
7/27/17,41.294,41.689,41.294,41.689,2109,0
7/28/17,41.46,41.46,41.32,41.371,1507,0
7/31/17,41.28,41.407,41.002,41.24,3615,0
8/1/17,40.982,41.43,40.338,41.26,2590,0
8/2/17,41.161,41.25,41.161,41.19,1197,0
8/3/17,41.23,42.227,41.211,41.23,3355,0
8/4/17,41.33,41.5,41.109,41.31,7398,0
8/7/17,41.23,42.924,41.194,42.034,10579,0
8/8/17,41.23,42.52,41.23,41.363,6695,0
8/9/17,41.36,42.067,40.97,41.529,16598,0
8/10/17,41.848,42.139,41.4,41.579,4621,0
8/11/17,41.569,41.92,40.812,41.002,14440,0
8/14/17,41.42,41.46,40.563,41.41,6821,0
8/15/17,41.45,41.933,40.901,41.24,8384,0
8/16/17,41.3,41.471,40.932,41.26,6067,0
8/17/17,41.44,41.785,40.951,40.951,3006,0
8/18/17,40.966,41.514,40.831,41.211,8338,0
8/21/17,41.101,41.68,40.682,41.001,14023,0
8/22/17,41.091,41.201,41.083,41.175,5213,0
8/23/17,41.31,42.078,41.131,41.171,14685,0
8/24/17,41.37,41.929,41.138,41.27,7215,0
8/25/17,41.39,41.572,41.27,41.57,4539,0
8/28/17,41.36,41.56,41.111,41.419,2606,0
8/29/17,41.52,41.959,41.051,41.69,6017,0
8/31/17,41.31,41.39,41.31,41.39,200,0
9/1/17,42.318,42.318,41.71,41.861,2106,0
9/5/17,41.71,41.751,41.37,41.37,701,0
9/6/17,41.66,41.66,41.66,41.66,100,0
9/7/17,42.044,42.044,41.63,41.681,1185,0
9/8/17,41.73,41.73,41.73,41.73,872,0
9/11/17,41.211,41.211,41.211,41.211,100,0
9/13/17,41.8,41.8,40.262,41.66,2626,0
9/14/17,41.31,41.31,41.31,41.31,121,0
9/15/17,41.909,42.562,41.51,41.51,4409,0
9/18/17,41.65,41.65,41.56,41.56,1476,0
9/20/17,41.41,41.66,41.32,41.59,800,0
9/21/17,41.28,41.37,40.952,41.341,3702,0
9/26/17,42.329,42.329,41.34,41.38,2311,0
9/27/17,41.23,41.312,41.18,41.18,300,0
9/28/17,41.25,41.846,41.25,41.28,710,0
10/13/17,41.28,41.28,41.28,41.28,2001,0
10/16/17,41.33,41.343,41.26,41.26,2446,0
10/18/17,40.664,40.99,40.664,40.99,2100,0
10/19/17,40.95,40.99,40.8531,40.99,300,0
10/23/17,41.25,41.5448,41.13,41.201,800,0
10/24/17,41.975,41.975,41.29,41.29,1002,0
10/25/17,41.57,41.57,41.57,41.57,222,0
10/26/17,40.247,40.92,40.2,40.8409,3105,0
10/27/17,40.75,40.8,40.75,40.8,200,0
10/31/17,41.33,41.33,41.018,41.018,1100,0
11/1/17,41.2,42.61,41.1,41.64,3305,0
11/2/17,42.65,42.65,41.26,42.6,700,0
11/3/17,40.95,41.15,38.767,41.1,2300,0
11/6/17,41.07,42.68,40.989,41.48,701,0
11/7/17,41.99,41.99,41.34,41.34,300,0
11/8/17,41.34,43.74,41.34,43.1,904,0
11/9/17,41.89,43.235,41.45,41.45,1960,0
11/10/17,41.6,42.686,41.3,41.35,1210,0